[0.601768538792021, 0.7119524947900248, 1.2679235093171262, 0.35211550486865195, 0.4445050023815961, 0.729944679801462, 1.989955954180218, 0.7560446408045891, 2.4969083426859413, 1.627455009355031, 0.3972057505509283, 1.4693024377458543, 0.21756765674002454, 2.19859195876453, 1.3929822860838637, 0.8139993705938278, 1.3905018950370032, 0.09231864183618742, 2.337576263033472, 1.4033233758363552, 0.6700909835819746, 1.3962463589143863, 0.6565470618955004, 1.5805586211650533, 2.3202819473842418, 0.5794893199716337]
[0.7899748261858237, 1.0265332006820278, 1.3224904428252218, 1.0800620147551372, 0.7962723277712884, 0.3757150778325598, 1.5337685516889845, 0.5459690722811711, 0.16663505913277818, 1.2363735359978194, 0.16013224339796098, 1.2317725715776464, 0.6249396681216122, 0.18099179759713824, 1.7549416868451835, 0.11262294420890649, 1.7530845502273649, 0.44958035605243923, 0.14274279951071867, 2.1152074177218108, 0.1183040677107382, 1.9162668503335327, 0.24369801275162517, 2.1243251997252375, 0.057805484534456594, 0.21180497303280696]
[0.6048549799081686, 0.9028413544019075, 1.3769286175685462, 0.310928311313287, 0.10040589459898717, 0.5029814489142758, 1.8130090280452025, 0.6764704829176672, 0.5293640178566557, 1.4615135481191908, 0.36803824302117605, 1.3758572610549247, 0.45525110878112324, 0.7939402595488548, 1.7095809673855167, 0.49801104012242514, 1.7279582036167223, 0.2613038260553748, 0.7817561975306693, 1.8915871351245446, 0.41500668296849824, 1.7655239488817778, 0.46244997015175326, 1.835891499236942, 0.4700233075752622, 0.22088092064104722]
[0.6454948921540089, 1.0525004951607748, 1.2611891033185667, 0.3989329794250524, 0.21650396846423609, 0.27941993907799584, 1.8696015805262234, 0.6023389829120405, 0.1844500107737853, 1.602408264837341, 0.1074107613859569, 1.4902663171092014, 0.42784608118786377, 1.7029411913691548, 1.7554036469078955, 0.5274754325256704, 1.6945806057222985, 0.20098590969924968, 1.625526184505658, 1.8039257121562935, 0.5328118361861899, 1.7784256689310332, 0.3812835538920332, 1.7999108740436016, 1.2457475437464962, 0.6193713707436116]
[0.6910942401654236, 1.013261382645804, 1.3641864425674692, 0.9527896826749991, 0.9886258420389996, 0.467957286104227, 1.6896659756687424, 0.6041577737235511, 2.2924651602769255, 1.387654971537506, 0.29041856433318525, 1.3097691886995506, 0.40746797961040576, 2.2346124637186637, 1.534411507159858, 0.4425400351327024, 1.5096310986616703, 0.29690284577491804, 2.443172146402835, 1.714125585136853, 0.3713005152395944, 1.6718351780787257, 0.27368584462509676, 1.768838532920463, 2.298864061299628, 0.43101829746784504]
[0.4924136164662818, 0.9268291369571444, 1.3064560747861613, 0.29745592551740824, 0.4611632356188291, 0.4616450424617098, 1.31877434013029, 0.5731269790822384, 1.2650340883267859, 1.4236553885398335, 0.5806823799056055, 1.142690033097705, 0.6579736532795182, 0.2452742240850591, 1.7471492884299744, 0.04331251388948599, 1.6242414726751573, 0.4392063884042123, 0.14270679657657917, 2.0311700394184653, 0.044775000954142934, 1.7232740939497042, 0.170847010073849, 1.8864801854975528, 0.06015951841548787, 0.10897467348127642]
[0.7839571624458996, 0.8153955677466193, 1.6605224928863083, 0.48049407864178356, 0.4101889809276509, 0.9413694310700264, 2.123868731820439, 0.9432161704331805, 0.17694717389059517, 1.5381772994931018, 0.2105844386464545, 1.4278780715693344, 0.18701210000722862, 1.6327102216149494, 1.3769162475236578, 0.6636784154368681, 1.4327572364913748, 0.06276507424619614, 1.6631512751085096, 1.416065693449871, 0.7046514477114378, 1.3379232729685686, 1.3260104328800142, 1.5328600703327864, 1.6190238277121796, 0.7415379826137828]
[0.8861736530936802, 0.6852984081820683, 1.5336488717203516, 0.5036446788187885, 0.19555502037111971, 0.9250877306270332, 2.113773774263475, 0.9512042647694249, 0.14794627578495784, 1.5772761769532915, 0.10975024571546277, 1.6393300784698173, 0.2466816264973883, 0.2866403326240646, 1.6774857973647292, 0.1461457994269996, 1.5348827765850486, 0.05549708014882221, 1.945100780588985, 1.4918143331800644, 0.30603806558196883, 1.3000060293230384, 1.3527964675533777, 1.6305256655432585, 1.6618183556447312, 0.33314577725324146]
[0.49939585830314953, 0.5840595285316668, 1.1309516384332128, 0.2637473188558226, 0.21064260496353046, 1.1958556408334937, 1.9472071105627455, 0.6628054047461086, 1.8031798757319946, 1.3473658814215657, 0.6826172441396772, 1.289082675106142, 0.23785843058893483, 1.6179108124792263, 1.1651656267916295, 0.6517529806202252, 1.2670752671690253, 0.049896811863147546, 1.9396577832400699, 1.2662982276414156, 0.5309410324975398, 1.4348497053862814, 0.2503288847205107, 1.6118742793461969, 0.1572968309911321, 0.16266559626144372]
[0.5624223022099581, 0.8883092903923766, 1.6035760115061677, 0.3173179464014943, 0.33707552636721405, 1.1747371818675851, 2.0104113848164653, 0.7829494218923381, 1.3180422825871136, 1.7278300105463211, 0.5877926778309907, 1.7337334009285306, 0.2448830852895655, 1.8038126553029181, 1.5894640092632442, 0.4924633640315331, 1.6871296777270872, 0.18573804736245858, 1.6764594339758754, 1.5233528181158449, 0.3603369916529604, 1.368197371832818, 0.6010571766328934, 1.4461703543741107, 0.08459265370220541, 0.19354952325484182]
