[0.6370473352191084, 0.380413124662282, 0.5566903270776031, 0.745627949055695, 0.7669177166585569, 2.4992662272716277, 0.3825859095099708, 1.9564479907959669, 1.6079067860621463, 2.153111121120234, 0.859108355497635, 1.3377417691006315, 1.327560477351843, 2.3148958574186214, 0.6662389697761799, 1.3043290149077524, 1.420253238789239, 0.7707672656396548, 2.318882727384854, 0.5149038861940592]
[0.7626298267643654, 1.0123047656273114, 0.6846128220559955, 1.0610705500916884, 0.3334148084984106, 0.16875195810125238, 0.23288988321294588, 1.4934001411499145, 1.1873145405563386, 0.18984750074908494, 0.10354689642705743, 1.7519624484621725, 1.7449849039338012, 0.15360842564426672, 0.05674589133090907, 2.1929276522391223, 2.184485681675474, 0.49746128368374043, 0.1389941910809282, 0.22744628217283433]
[0.6841219478157252, 0.28636872923507256, 0.13349637092852384, 1.0234821458933872, 0.5322587941086466, 0.6005395475628699, 0.4326873528655093, 1.842177128629891, 1.3935928811215217, 0.859353098699687, 0.5974182267703525, 1.6576708317050528, 1.7026923080428311, 0.7733072745324973, 0.4512710842926181, 1.887530893036082, 1.8038649728363438, 0.648223266159506, 0.4763268062239651, 0.2628130586395833]
[0.7066634648023297, 0.3994114467341279, 0.2004410417694741, 1.0090056017476, 0.2918470533483749, 0.22828941191150515, 0.18906470118571642, 1.8456020459026268, 1.5553723868141094, 1.922655787347602, 0.40074368421467316, 1.7578677136313952, 1.7392110176684183, 1.849252862471634, 0.4386201884162621, 1.8686336293040158, 1.9249653989114255, 0.5548386332943013, 1.573461617770683, 0.5117014565613256]
[0.6873231933369235, 0.969746412015836, 0.9459857515524009, 0.920616321149844, 0.30457107289471586, 2.5368870524481513, 0.15224024743688605, 1.6158127609648316, 1.3353232299558964, 2.227881768503337, 0.3398554211722518, 1.538618588538622, 1.533829120371831, 2.6327722506684204, 0.23507792008233364, 1.7925531332037152, 1.807411968617037, 0.572917015343307, 2.341591160223368, 0.3666059398926362]
[0.43269813457584455, 0.36938836248237533, 0.5212104962665802, 0.8899403949035914, 0.41247423955385626, 1.5050916153048783, 0.471217428123177, 1.3598249618411913, 1.3672327708987928, 0.294480510452034, 0.017390402078034693, 1.747959765987742, 1.6663552482824937, 0.19289778220938253, 0.026967467518818924, 2.035649486878073, 1.950404291569102, 0.5355295672217649, 0.03769556822574943, 0.09961095126594505]
[0.94936698628567, 0.3331478571750008, 0.5078626833963801, 0.8499522154759742, 0.9590891565864611, 0.13898598403474968, 0.19850458978418475, 2.0930663904957756, 1.670480235970409, 1.6635139950973552, 0.7701417908981989, 1.2595964022788895, 1.3041443673249435, 1.6727793654991117, 0.6214910101071217, 1.2648445650050253, 1.3648471544650713, 0.8992641449242281, 1.7292418789989688, 0.6999213432251058]
[0.8479374805714219, 0.4128114090895182, 0.2480021114662682, 0.717499444028308, 0.9368396817941688, 0.2526111876733924, 0.1692040470464849, 2.101628313883299, 1.6601025655843396, 0.34984402629920236, 0.11621247732642974, 1.5992313024168716, 1.5186034881490806, 1.8772334563058408, 0.3852705355618995, 1.455804652991105, 1.5948762519404336, 0.9528033526444498, 1.7403245412878652, 0.4776272847251134]
[0.3544229009986376, 0.2981402579132505, 0.4921160102371365, 0.5049245098967096, 1.0482527838668074, 2.1027775867076364, 0.655525312986261, 1.9571086396611312, 1.4057888117959627, 1.7275113264535034, 0.6849172996755265, 1.128012814237831, 1.228297160298169, 2.043164712497858, 0.5257586413419513, 1.2507150820320414, 1.6238439381930851, 0.6368605691648148, 0.21075770158626775, 0.1512199242745944]
[0.7688997501094587, 0.43852354161059226, 0.45040237862350657, 1.0148274091437532, 1.366541545692448, 1.4842779688100263, 0.6974272693853543, 1.9567937599291094, 1.6510597995916672, 1.6765379088208674, 0.4778424080920517, 1.4948897048553804, 1.6231158826062022, 1.5808025805447392, 0.2933229568643606, 1.5185009407612187, 1.3857818494158662, 0.8906889747631036, 0.1038772606840827, 0.059406806683434926]
