[0.06300557155912836, 0.2163232993095493, 0.07233084729192606, 0.18786454526021576, 0.0875612973850467, 0.048488053361749765, 0.03742381617080374, 0.09258568603889362, 0.03899093433139844, 0.06018345884567251, 0.07026225200882938, 0.10289347522885785, 0.08555384851919161, 0.05460482815607059, 0.04028650978302447, 0.04025401291744653, 0.055931825572129105, 0.05349784094111293, 0.07761547999302762, 0.03933423931733378, 0.04348324500135135]
[0.0569242798954105, 0.20026758392152333, 0.0752243865646106, 0.16201416217403022, 0.08787763516209526, 0.049477619373212135, 0.04072027989093752, 0.09160709635851268, 0.03884323103093233, 0.06190244518185079, 0.08030803138499559, 0.10161415250075558, 0.07538515838266656, 0.06988463252649149, 0.040575248618959975, 0.034746976295677454, 0.05959365849773888, 0.0457286600864305, 0.07405875551663937, 0.05758906369591344, 0.049978470501858094]
[0.060620478800834716, 0.22516889505365406, 0.08935304783812237, 0.1996346088702629, 0.08727327054118797, 0.04755179353190906, 0.042698496236146126, 0.07925214995170979, 0.044849155430238, 0.08504232083176683, 0.08261055927525185, 0.10045128977393548, 0.0987800506918589, 0.08873187929563943, 0.0507510324946435, 0.042140764749062934, 0.07091143565451107, 0.06105801958665035, 0.08055469195210074, 0.060490979934577194, 0.050506089568945645]
[0.05711584276245635, 0.2168401852921014, 0.0605943521489961, 0.19357208239340493, 0.09250421832636892, 0.050961084534428054, 0.06146336839762087, 0.08684361156237527, 0.04306884185369652, 0.08912241672533769, 0.08054774370960757, 0.10795080120294596, 0.09871652715737156, 0.08637990775177773, 0.04753954237890439, 0.03607382587443115, 0.07405197205319008, 0.05394273627443673, 0.07573241498110003, 0.055713596052290586, 0.04856519113218214]
[0.04246690677359395, 0.20898188526754513, 0.07961392849340371, 0.17769909524835872, 0.10205162314055667, 0.06521212102328681, 0.04477691285725817, 0.08937410992510175, 0.05248920819558301, 0.06650467533738116, 0.0818362185972176, 0.10335306965054247, 0.07512010923026319, 0.07123548572637418, 0.06432737143615697, 0.025345476191028022, 0.049443904881826276, 0.03294754152757688, 0.06045228124088622, 0.035270326954576534, 0.04378350063312809]
[0.06410364375159927, 0.23797290035380494, 0.07186413754268287, 0.19575768787699294, 0.1012037276447811, 0.05311880574547885, 0.05733247614665124, 0.11148073503791243, 0.049184504190529346, 0.07459305387523124, 0.10036773018539479, 0.10418752129105055, 0.09730488948723545, 0.0752998288401355, 0.050391778498361205, 0.02933238000399461, 0.06533054518222496, 0.034909772707575115, 0.06920140034107458, 0.03934754647475367, 0.04179563819240903]
[0.05823831931436933, 0.18441790122405555, 0.06351900350504956, 0.17086431615900746, 0.07948442827394164, 0.04647217547151894, 0.05515583770936926, 0.09057900543685571, 0.042122296322654976, 0.07882080069633282, 0.06305131649802616, 0.08453686324307728, 0.08996578887095809, 0.07677921562606936, 0.045223441133518616, 0.04190743129769681, 0.04154036230617341, 0.05505402994334038, 0.07582849680440844, 0.05581437295989646, 0.036423833033841155]
[0.055144045973884205, 0.1923295697491843, 0.06358005181661298, 0.17107322033794267, 0.09237275434754427, 0.04745073642410154, 0.05899693324357676, 0.08909775899804184, 0.039504662337947485, 0.0862069318327765, 0.06997234902666516, 0.10220170659197905, 0.09455124330508868, 0.08563794986289833, 0.04323627297843661, 0.040983828479262165, 0.0606390408375121, 0.0568055797273446, 0.07823879342562504, 0.053337737099299315, 0.04215800586610786]
[0.07771620431000478, 0.2289335663024317, 0.06391053294230203, 0.21027919077070548, 0.11280091413888513, 0.0595397949580927, 0.07139778038920268, 0.08588231790414828, 0.049512845254833314, 0.109859338907912, 0.09268894058249491, 0.12082902813915834, 0.11272356112580986, 0.1047646338534505, 0.0556948692843088, 0.03504637355179066, 0.08429546619751918, 0.061215610976213315, 0.09307021028515297, 0.061546520363293694, 0.05492982638292055]
[0.06181098547294293, 0.21410383726592216, 0.08054200633668793, 0.2139842240362922, 0.10261033669233402, 0.04827684058962021, 0.048951790571567996, 0.0833239607393166, 0.04342504799199168, 0.06610346412895941, 0.07647393433631253, 0.10660981562012135, 0.08262193825158981, 0.07062140367178482, 0.04024728657764523, 0.04489625853534269, 0.048189170059237625, 0.05546840093108185, 0.07342390523857098, 0.05615363475761395, 0.038688541256484]
[0.05772386896028592, 0.18529373991801057, 0.07121602750449565, 0.16120419302491787, 0.09567812646156064, 0.042173865616306254, 0.034961435530290394, 0.08622330975101636, 0.034809928155995096, 0.04913036684419308, 0.07252651802160852, 0.10527911639599839, 0.07111186569219724, 0.05653669603504314, 0.035659821215406895, 0.03258394939136886, 0.04543821055169693, 0.04371794261402885, 0.06483509825683435, 0.04872281011259303, 0.038375134766203134]
[0.05456728791141177, 0.22312284661539733, 0.08085090900376872, 0.18502175074471294, 0.09355778290298525, 0.06693244296794769, 0.054117966827614106, 0.09977649501506002, 0.05902769831391504, 0.07596820408637923, 0.07804407614599092, 0.1148243561138697, 0.08032278877042465, 0.06342706213214122, 0.06493147194865606, 0.03840267554687746, 0.05311887046174645, 0.048060578043704456, 0.06899683294884966, 0.054583178601882755, 0.0427799528415653]
[0.04735682676441311, 0.2040615771737675, 0.0614602468819351, 0.1914383999239962, 0.10476754356704394, 0.052816645600002626, 0.06228853094617617, 0.09049339261424635, 0.04136717072265402, 0.09076733411355142, 0.07118857264441282, 0.11620146068763422, 0.09556976321240448, 0.08885451261724257, 0.046697531379394065, 0.03630114599703772, 0.0697790862009216, 0.05723628273366471, 0.06668448605331107, 0.05394166458863316, 0.04614296971246171]
[0.04023405587446416, 0.20022392848804577, 0.09509506346002189, 0.18651051115557413, 0.0955008627042088, 0.048814212413706926, 0.05105620957147688, 0.09271404465822732, 0.054242688755476144, 0.08005416018216789, 0.09622491362673077, 0.1039919325704769, 0.07254371257389351, 0.07179282895621837, 0.05106872367542859, 0.04667429474434426, 0.05083343504544858, 0.04688535810061062, 0.05815193765278768, 0.04632439223968645, 0.02797213240532992]
[0.06447144811894173, 0.22766100007338375, 0.08069396080961778, 0.18781551085790155, 0.10430479818584854, 0.05241802736855681, 0.05283052644512786, 0.08678041234115906, 0.04687648136766045, 0.06105410142525349, 0.08151549406247341, 0.10544256555561399, 0.08449594194294169, 0.06296517853351477, 0.05116723565337734, 0.042085155576099806, 0.051549768409621013, 0.03983145142372421, 0.06262029477321848, 0.04275995104680147, 0.037501093757467026]
[0.06405384107590789, 0.2130397393021927, 0.07926108465177684, 0.17519898233747647, 0.10512561438705417, 0.04733734993249268, 0.04316655181961578, 0.10059867193018783, 0.03807048373378284, 0.06281176249833377, 0.07770349904065386, 0.11170226593136864, 0.07868388298329856, 0.06193948501287726, 0.0409507793345698, 0.03582828534841989, 0.06271778255543331, 0.04894140353670696, 0.06916077040439851, 0.04998007624700265, 0.05090266718261179]
[0.05706971633401391, 0.20685935470317918, 0.07120631290046642, 0.16611505309928098, 0.08351629611084843, 0.04823322706539243, 0.04604415366909053, 0.09507433170470245, 0.042187639353453744, 0.06414349017640471, 0.07892076020817435, 0.10446732835805667, 0.07252584469044808, 0.0681946411465196, 0.04229831492554323, 0.0384082667542086, 0.05787850954898947, 0.044348497284123475, 0.06985179173308241, 0.05890669935222765, 0.04801210023500624]
[0.07440077449768003, 0.23798082524723896, 0.09501127752511578, 0.2357042033623264, 0.12582295122295528, 0.047032940122529364, 0.03232923386510383, 0.14870094965398614, 0.05621462375140169, 0.08240021229903671, 0.07675702400064625, 0.14075981715202365, 0.09851611543248356, 0.07877452306851691, 0.04863361737325737, 0.016293372773105642, 0.07086136229582561, 0.03441454783280599, 0.08499036292002117, 0.030893270388264647, 0.03620602909790162]
[0.05923703899686089, 0.21428417532955227, 0.058721551800715116, 0.18031642812949777, 0.088747847517911, 0.05058541451794234, 0.05700380369244646, 0.11053748028180052, 0.04347637319302765, 0.07381310288364498, 0.07915433527283403, 0.09262508351796704, 0.09477307922928647, 0.07143778975425426, 0.04547643456349472, 0.0250473057604782, 0.040752626025804095, 0.030485614429742736, 0.07374254011195903, 0.032576234822706066, 0.02331195652462655]
[0.050105651307418085, 0.20472289582122005, 0.07563348404597463, 0.18882920892659316, 0.10415799789512711, 0.045797310458891696, 0.035598221597386015, 0.09474141384651626, 0.03734934069093854, 0.06076683670880839, 0.0700347430944318, 0.11214955976200562, 0.08277457334343834, 0.06343052872247273, 0.03747067566833485, 0.03912252985312196, 0.05098434198298876, 0.053194024356491856, 0.06579231100747442, 0.052509176138541135, 0.046030368518516364]
[0.059358742856078985, 0.23984146198590184, 0.08149236799504889, 0.21225335495566608, 0.1074502124868592, 0.05585776036529092, 0.05457289705469574, 0.10456633452641702, 0.04439782342618025, 0.0690651152249217, 0.08851660177980698, 0.1157726473139192, 0.09747658949164376, 0.07443964872605914, 0.040520186660769064, 0.05070852170355699, 0.06711752294153044, 0.05848014266038418, 0.07939201488229852, 0.05541491172795745, 0.056805610091557594]
